"0","df_plot <- data.frame("
"0","  Tamaño = factor(c(""S\n(Pequeña)"", ""M\n(Mediana)"", ""L\n(Grande)""),"
"0","                  levels = c(""S\n(Pequeña)"", ""M\n(Mediana)"", ""L\n(Grande)"")),"
"0","  n      = as.integer(c(tab_raw[""S""], tab_raw[""M""], tab_raw[""L""]))"
"0",")"
"0",""
"0","ggplot(df_plot, aes(x = Tamaño, y = n)) +"
"0","  geom_bar(stat = ""identity"", width = 0.55) +"
"0","  geom_text(aes(label = paste0(n, ""\n("","
"0","                               round(100 * n / sum(n), 1), ""%)"")),"
"0","            vjust = -0.4, size = 3.2) +"
"0","  labs(x = ""Tamaño de empresa"", y = ""Frecuencia absoluta"") +"
"0","  scale_y_continuous(limits = c(0, 380), expand = c(0, 0)) +"
"0","  theme_minimal(base_size = 11) +"
"0","  theme(panel.grid.major.x = element_blank())"
