"0","df_box <- df |>"
"0","  mutate(Nivel = factor(experience_level,"
"0","                        levels = c(""EN"",""MI"",""SE"",""EX""),"
"0","                        labels = c(""EN\n(Entry)"", ""MI\n(Mid)"","
"0","                                   ""SE\n(Senior)"", ""EX\n(Executive)"")))"
"0",""
"0","ggplot(df_box, aes(x = Nivel, y = salary_in_usd / 1000)) +"
"0","  geom_boxplot(outlier.shape = 21, outlier.size = 1.5,"
"0","               outlier.fill  = ""white"", width = 0.55) +"
"0","  labs(x = ""Nivel de experiencia"","
"0","       y = ""Salario (miles USD)"") +"
"0","  scale_y_continuous(labels = scales::comma_format(suffix = ""k"")) +"
"0","  theme_minimal(base_size = 11) +"
"0","  theme(panel.grid.major.x = element_blank())"
