"0","df_hist <- as.data.frame(table(clases))"
"0","names(df_hist) <- c(""clase"", ""n"")"
"0",""
"0","ggplot(df_hist, aes(x = clase, y = n)) +"
"0","  geom_bar(stat = ""identity"", width = 0.85) +"
"0","  geom_text(aes(label = n), vjust = -0.4, size = 3) +"
"0","  geom_vline(xintercept = which(etiquetas == ""[100k – 150k)"") - 0.04,"
"0","             linetype = ""dashed"", linewidth = 0.7, color = ""grey40"") +"
"0","  annotate(""text"", x = 3.4, y = 195,"
"0","           label = paste0(""Mediana ~ $"", format(round(q2_v/1000, 1), big.mark="",""), ""k""),"
"0","           size = 3, hjust = 0, color = ""grey30"") +"
"0","  labs(x = ""Salario (USD)"", y = ""Frecuencia absoluta"") +"
"0","  scale_y_continuous(limits = c(0, 215), expand = c(0, 0)) +"
"0","  theme_minimal(base_size = 10) +"
"0","  theme(axis.text.x = element_text(angle = 30, hjust = 1),"
"0","        panel.grid.major.x = element_blank())"
