"0","breaks_v <- c(0, 50000, 100000, 150000, 200000, 250000, 350000, 650000)"
"0","etiquetas <- c(""[0-50k)"", ""[50k-100k)"", ""[100k-150k)"","
"0","               ""[150k-200k)"", ""[200k-250k)"","
"0","               ""[250k-350k)"", ""[350k-650k]"")"
"0",""
"0","clases <- cut(df$salary_in_usd, breaks = breaks_v,"
"0","              labels = etiquetas, right = FALSE, include.lowest = TRUE)"
"0",""
"0","tab_int <- as.data.frame(table(clases))"
"0","names(tab_int) <- c(""Intervalo_USD"", ""Frec_Abs"")"
"0","tab_int$Frec_Rel  <- round(tab_int$Frec_Abs / nrow(df), 4)"
"0","tab_int$Porcentaje<- round(100 * tab_int$Frec_Abs / nrow(df), 2)"
"0","tab_int$FA_Acum   <- cumsum(tab_int$Frec_Abs)"
"0","tab_int$FR_Acum   <- round(cumsum(tab_int$Frec_Rel), 4)"
"0",""
"0","kable(tab_int,"
"0","      col.names = c(""Intervalo (USD)"", ""Frec. Abs."", ""Frec. Rel."","
"0","                    ""% del total"", ""Frec. Abs. Acum."", ""Frec. Rel. Acum.""),"
"0","      caption  = ""Distribución de salary\\_in\\_usd por intervalos de clase (7 clases)"","
"0","      booktabs = TRUE,"
"0","      align    = c(""l"",""c"",""c"",""c"",""c"",""c""))"
