"0","tabla_vars <- data.frame("
"0","  Variable            = names(df),"
"0","  Tipo_R              = c(""integer"",""factor ord."",""character"",""character"","
"0","                          ""integer"",""character"",""integer"",""character"","
"0","                          ""factor ord."",""character"",""factor ord.""),"
"0","  Escala_Medicion     = c("
"0","    ""Discreta (razón)"","
"0","    ""Ordinal"","
"0","    ""Nominal"","
"0","    ""Nominal"","
"0","    ""Continua (razón)"","
"0","    ""Nominal"","
"0","    ""Continua (razón)"","
"0","    ""Nominal"","
"0","    ""Ordinal / Discreta"","
"0","    ""Nominal"","
"0","    ""Ordinal"""
"0","  ),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","kable(tabla_vars,"
"0","      col.names = c(""Variable"", ""Tipo en R"", ""Escala de Medición""),"
"0","      caption   = ""Descripción y clasificación formal de variables"","
"0","      booktabs  = TRUE,"
"0","      align     = c(""l"",""c"",""l""))"
