"0","en_sal <- df$salary_in_usd[df$experience_level == ""EN""]"
"0","mi_sal <- df$salary_in_usd[df$experience_level == ""MI""]"
"0","se_sal <- df$salary_in_usd[df$experience_level == ""SE""]"
"0","ex_sal <- df$salary_in_usd[df$experience_level == ""EX""]"
"0",""
"0","hacer_fila <- function(grupo, x) {"
"0","  data.frame("
"0","    Nivel     = grupo,"
"0","    n         = length(x),"
"0","    Media     = round(mean(x)),"
"0","    Mediana   = round(median(x)),"
"0","    SD        = round(sd(x)),"
"0","    IQR_v     = round(IQR(x)),"
"0","    Min       = min(x),"
"0","    Max       = max(x),"
"0","    CV_pct    = round(sd(x) / mean(x) * 100, 1),"
"0","    Asimetria = round(skewness(x), 3)"
"0","  )"
"0","}"
"0",""
"0","stats_df <- rbind("
"0","  hacer_fila(""EN"", en_sal),"
"0","  hacer_fila(""MI"", mi_sal),"
"0","  hacer_fila(""SE"", se_sal),"
"0","  hacer_fila(""EX"", ex_sal)"
"0",")"
