"0","df <- read.csv(""data/ds_salaries.csv"", sep = "";"", stringsAsFactors = FALSE)"
"0","df <- df[, -1]   # elimino esto por si se pierde el indice ejejej"
"0",""
"0",""
"0","df$experience_level <- factor(df$experience_level,"
"0","                               levels = c(""EN"",""MI"",""SE"",""EX""),"
"0","                               labels = c(""EN"",""MI"",""SE"",""EX""),"
"0","                               ordered = TRUE)"
"0","df$company_size <- factor(df$company_size,"
"0","                           levels = c(""S"",""M"",""L""),"
"0","                           ordered = TRUE)"
"0","df$remote_ratio <- factor(df$remote_ratio,"
"0","                           levels = c(0, 50, 100),"
"0","                           labels = c(""Presencial (0%)"","
"0","                                      ""Híbrido (50%)"","
"0","                                      ""Remoto (100%)""),"
"0","                           ordered = TRUE)"
